387e185bcfdbe6aa00f3fcb604f541ecfffbd100	2799	Modules/Integrations/BattlePetDeathPicker.lua
2c3b3b682298cbbbdf2edcebac01d61f096a58a7	1253	Modules/Integrations/Module.lua
d7a1c6e5cadfc3478480d8e37101d912ea8fa147	380	Modules/Integrations/Registration.lua
a6b556e05980bbccd3975a7671b5d00e5a4544b8	33370	Modules/ItemBrowser/Module.lua
99bc10ec120d52ec2311cfd9be0eb1f08f6a2f01	378	Modules/ItemBrowser/Registration.lua
632a94fdf3d72d8cec1d7eb1a1edc190d035cf4e	4153	Modules/Language/Module.lua
b30dbf2216e014abf94ad5ed18b48680725d92c5	358	Modules/Language/Registration.lua
a067586561857f94031ee0016b0a886e05012bd1	647	Modules/PlayerBot/Module.lua
03cd3337160764f1f3bd4b942ccce1091035139a	325	Modules/PlayerBot/Registration.lua
1da44df20c187ee403731fa2253657cdd2ab656c	54450	Modules/ProfessionInfo/Module.lua
5dbbf37c9385dfccfe1b9eaff8fca8e490e52842	477	Modules/ProfessionInfo/Registration.lua
2e1c0de76b648eb6d06e110a9c642d9b2ef3b9cc	46478	Modules/QuestHelper/Module.lua
2bd437f81192fa8724ce5cbb2209a60e74c8a93e	479	Modules/QuestHelper/Registration.lua
00acf13a294d609f284b3c0d4e30dead34dd39dd	2112	Modules/Revive/Module.lua
9abe6dd63e7d14ad2063ab23b00b3837d0a2b7fa	362	Modules/Revive/Registration.lua
678b9592693e05aabea5225ad3a46da8cea4d2fd	5910	Modules/Search/Module.lua
60df453cc052582892d28de2fe6db4af90dfda68	362	Modules/Search/Registration.lua
62c5bdbdc22f5ad7a4493e30639a81d271a41f1e	6713	Modules/Shell/Core.lua
dc74f877f9b9ea398bb6c274d2342ea7102e7d66	393	Modules/Shell/Registration.lua
7e674c291fcbc476415eb6cfe76e4b836c10c264	35872	Modules/Shell/UI.lua
fd174e61ecd4f710bea1dab80a62f2db60aad9e7	32953	Modules/Teleports/Module.lua
29e7601a25f7e02538be746fced7ff81018b73d9	371	Modules/Teleports/Registration.lua
981c59ae5ab80c3d8797bf439f261ba0a08caba4	498	Modules/Verification/Registration.lua
79ced74c3994071d92c5a3f154f9f5afddfc83f8	1796	Modules/Verification/StaticChecks.lua
27902b8a4bdcc2702e2d89727433e450b3d55fae	10007	README_KR.txt
f91147ae534ce51195f69f3c220d3ffd58ace5fe	12457	Tests/RuntimeSelfTest.lua
98fffbc854212a317797403b4b35905065bb5c91	65580	Textures/HobbyistCreatorR3.tga
98fffbc854212a317797403b4b35905065bb5c91	65580	Textures/HobbyistIcon.tga
2d6f624bc229f403b4b35905065bb5c91	16428	Textures/MinimapRing.tga
2d6f624bc229f403b4b35905065bb5c91	16428	Textures/MinimapRingR3.tga
a1620cb8e4d4dfe898ea62320fd076675a26e0b8	1068	Textures/icon.tga
a1620cb8e4d4dfe898ea62320fd076675a26e0b8	1068	Textures/icon2.tga
a73a79cb099ddd68d0d3399017c26b2589d12a2f	1037	USER_REGRESSION_R10.md
7b1071d5ce248de973ee81458a605c93d4e21fb8	1194	USER_REGRESSION_R11.md
44e3bf930085294724a2690c2514369f9847f81a	2050	USER_REGRESSION_R4.md
9319cb4e2530d5be6da788d2b6010f6e3e801b45	725	USER_REGRESSION_R5.md
a2f783e28e81e2bc7adff016a8790dff3a4e85cc	1475	USER_REGRESSION_R6.md
6845a0857479a8738eb9ca5584dc90052365f316	2734	USER_REGRESSION_R7.md
315ad7294c0a9544b1389103bcc316782c37cec9	1465	USER_REGRESSION_R8.md
aab6e30ccc28e89ceb838baf53d3447a9b0811c4	1163	USER_REGRESSION_R9.md
